data,abertura,alta,baixa,fechamento,volume,ticker
2026-03-31,48.55666971853548,49.022161617466466,46.209814265666665,47.19898223876953,78931700,PETR4
2026-04-01,46.25830214381279,46.617118120967056,45.35641043684066,45.93827438354492,66488400,PETR4
2026-04-02,47.80994200084229,47.96510596723777,46.50074626559295,46.6947021484375,38536900,PETR4
2026-04-06,46.539539071906276,47.51901093486821,46.43286314933203,47.46082305908203,27848100,PETR4
2026-04-07,47.606291131300594,48.06208691201583,46.937147203795966,47.043819427490234,33362800,PETR4
2026-04-08,43.348976639767336,45.23034025755306,43.18411283905469,45.20124816894531,87580500,PETR4
2026-04-09,46.103139208137534,47.08261107016735,45.608551512927775,46.4522590637207,58206500,PETR4
2026-04-10,46.09343972300512,47.54810333251953,46.09343972300512,47.54810333251953,42860900,PETR4
2026-04-13,48.246340499824974,48.72153221489623,47.76145265560563,48.27543258666992,60941100,PETR4
2026-04-14,48.11057283711393,48.14936475278321,46.22920562056164,46.432861328125,58646800,PETR4
2026-04-15,46.50074571227342,46.64620984812535,45.317618170460605,45.472782135009766,61852100,PETR4
2026-04-16,45.86069793934194,47.20868569384431,45.34671425569494,47.11170959472656,54484300,PETR4
2026-04-17,45.09457221910063,45.143060266552816,43.513836716233236,44.823036193847656,105186900,PETR4
2026-04-20,45.81220590371823,46.04495000111046,45.10426638403164,45.598854064941406,41904500,PETR4
2026-04-22,46.20011399786107,46.529837885562536,45.821902064785995,46.22920608520508,51063000,PETR4
2026-04-23,46.57646998577134,47.28455940328853,46.12408119195152,46.97968673706055,38666800,PETR4
2026-04-24,46.714154969731155,46.73382453780353,45.681527031243874,46.37977981567383,34880200,PETR4
2026-04-27,46.43878758075769,47.373067659989125,46.38961178577799,46.5863037109375,31543600,PETR4
2026-04-28,46.86167600340548,47.24522321125404,46.67481697792989,46.73382568359375,29389700,PETR4
2026-04-29,47.30422882418338,48.48437669279139,47.20588473162716,48.150001525878906,47685000,PETR4
2026-04-30,48.00248327506252,48.563052831460084,47.491085762779626,48.26801681518555,36666100,PETR4
2026-05-04,48.464707266241426,49.025276848948245,48.11066252946099,48.52371597290039,41319600,PETR4
2026-05-05,48.071326714192566,48.218842852143254,47.53042670520012,47.85496520996094,28066500,PETR4
2026-05-06,45.93722416118741,46.70432231380818,45.81921050370212,46.48796081542969,62009100,PETR4
2026-05-07,45.63235607500291,45.878220054390674,44.452208223624346,45.4553337097168,71214500,PETR4
